AccountID,Difference over Forecast Period,Highest Amount,Lowest Amount
16268,0.0,-1724298.970183087,-1724298.970183087
16274,0.0,-752202.7069168008,-752202.7069168008
16266,0.0,-184130.1322144246,-184130.1322144246
16267,0.0,-1053928.4446711098,-1053928.4446711098
16448,0.0,-80899.325021224,-80899.325021224
16275,0.0,-636397.5558845181,-636397.5558845181
16269,0.0,-309659.58520009305,-309659.58520009305
16278,0.0,-580343.1348246351,-580343.1348246351
16277,0.0,-404489.2111600205,-404489.2111600205
16276,0.0,-247030.45374895984,-247030.45374895984
16462,0.0,-214847.79388127176,-214847.79388127176
16443,0.0,-14508.905031018257,-14508.905031018257
16279,0.0,-466212.5593898961,-466212.5593898961
16453,0.0,-49039.47950311721,-49039.47950311721
16446,0.0,-3994.849556933044,-3994.849556933044
16455,0.0,-17049.593494684697,-17049.593494684697
16461,0.0,-74202.66710150822,-74202.66710150822
16440,0.0,-47805.77351061105,-47805.77351061105
16433,0.0,-4123.899256962537,-4123.899256962537
16452,0.0,-2449.677212771774,-2449.677212771774
16427,0.0,-4981.338538755178,-4981.338538755178
16454,0.0,-114226.59554735181,-114226.59554735181
16420,0.0,-1523.6975716352465,-1523.6975716352465
16418,0.0,-105429.88128399565,-105429.88128399565
16419,0.0,-80.57246038049448,-80.57246038049448
16450,0.0,-9580.837912568151,-9580.837912568151
16444,0.0,-22329.83137069866,-22329.83137069866
16426,0.0,-3188.2465335518123,-3188.2465335518123
16457,0.0,-8773.336372860671,-8773.336372860671
16436,0.0,-630.4572261953351,-630.4572261953351
16441,0.0,-1691.9574550047512,-1691.9574550047512
16439,0.0,-2056.3302912187573,-2056.3302912187573
16451,0.0,-15870.079225066305,-15870.079225066305
16273,0.0,-51867.637542976154,-51867.637542976154
16456,0.0,4436.715855626018,4436.715855626018
16458,0.0,-14380.597262342573,-14380.597262342573
16437,0.0,-6661.373377683759,-6661.373377683759
16435,0.0,-56239.723610896166,-56239.723610896166
16438,0.0,-4747.737068571225,-4747.737068571225
16434,0.0,-15682.552638113497,-15682.552638113497
16423,0.0,-7477.791623256206,-7477.791623256206
16460,0.0,-13331.88126431048,-13331.88126431048
16459,0.0,-9265.88202403754,-9265.88202403754
16280,0.0,-69440.66802832662,-69440.66802832662
16445,0.0,-7462.4618703889855,-7462.4618703889855
16432,0.0,-4865.168727122545,-4865.168727122545
16429,0.0,3539.609497339725,3539.609497339725
16431,0.0,-5986.54851387769,-5986.54851387769
16447,0.0,-11391.346649966235,-11391.346649966235
16402,0.0,-94.90958370685567,-94.90958370685567
16428,0.0,3808.4895873510977,3808.4895873510977
16409,0.0,-3211.9542662501335,-3211.9542662501335
16449,0.0,-77340.82359097361,-77340.82359097361
16424,0.0,-12084.134180481435,-12084.134180481435
16425,0.0,-17117.793446696403,-17117.793446696403
16401,0.0,-132.67473600149154,-132.67473600149154
16442,0.0,-448.4051769769198,-448.4051769769198
16403,0.0,-15169.9770122993,-15169.9770122993
16416,0.0,-1342.6445824664831,-1342.6445824664831
16422,0.0,-3182.7134899729494,-3182.7134899729494
16430,0.0,-10396.805493790513,-10396.805493790513
16412,0.0,5956.420782595872,5956.420782595872
